ej_name,CASRN,CASRN_nohyphens,SRS_id,subsKey,systematicName,epaName,substanceType,categoryClass,iupacName,molecularWeight,molecularFormula,inchiNotation,smilesNotation,rsei_weight
"1,1-Dichloroethane",75-34-3,75343,5520,48932,"Ethane, 1,1-dichloro-","1,1-Dichloroethane",Chemical Substance,Regulatory Category,NA,98.96,C2H4Cl2,NA,C(Cl)(Cl)C,570
"1,1,2-Trichloroethane",79-00-5,79005,7518,48739,"Ethane, 1,1,2-trichloro-","1,1,2-Trichloroethane",Chemical Substance,Regulatory Category,NA,133.4,C2H3Cl3,NA,ClCC(Cl)Cl,5700
"1,2-Dichloroethane",107-06-2,107062,24117,47485,"Ethane, 1,2-dichloro-","1,2-Dichloroethane",Chemical Substance,Regulatory Category,NA,98.96,C2H4Cl2,NA,ClCCCl,93000
"1,2-Dichloropropane",78-87-5,78875,7393,48750,"Propane, 1,2-dichloro-","1,2-Dichloropropane",Chemical Substance,Regulatory Category,NA,112.99,C3H6Cl2,NA,ClCC(Cl)C,37000
"1,3-Butadiene",106-99-0,106990,24042,47490,"1,3-Butadiene","1,3-Butadiene",Chemical Substance,Regulatory Category,"Buta-1,3-diene",54.09,C4H6,"1S/C4H6/c1-3-4-2/h3-4H,1-2H2",C=CC=C,110000
Butyl benzyl phthalate,85-68-7,85687,10470,48846,"1,2-Benzenedicarboxylic acid, 1-butyl 2-(phenylmethyl) ester",Butyl benzyl phthalate,Chemical Substance,Regulatory Category,NA,312.37,C19H20O4,NA,O=C(OCc1ccccc1)c1c(cccc1)C(=O)OCCCC,NA
D4,556-67-2,556672,53975,90174,"Cyclotetrasiloxane, 2,2,4,4,6,6,8,8-octamethyl-",Octamethylcyclotetrasiloxane,Chemical Substance,Regulatory Category,NA,296.62,C8H24O4Si4,NA,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,NA
Di-ethylhexyl phthalate,117-81-7,117817,29934,95501,"1,2-Benzenedicarboxylic acid, 1,2-bis(2-ethylhexyl) ester",Di(2-ethylhexyl) phthalate,Chemical Substance,Regulatory Category,NA,390.56,C24H38O4,NA,O=C(OCC(CCCC)CC)c1c(cccc1)C(=O)OCC(CCCC)CC,14000
Di-isobutyl phthalate,84-69-5,84695,9993,48876,"1,2-Benzenedicarboxylic acid, 1,2-bis(2-methylpropyl) ester",Diisobutyl phthalate,Chemical Substance,Regulatory Category,NA,278.35,C16H22O4,NA,O=C(OCC(C)C)c1c(cccc1)C(=O)OCC(C)C,NA
Dibutyl phthalate,84-74-2,84742,10025,48873,"1,2-Benzenedicarboxylic acid, 1,2-dibutyl ester",Dibutyl phthalate,Chemical Substance,Regulatory Category,NA,278.35,C16H22O4,NA,O=C(OCCCC)c1c(cccc1)C(=O)OCCCC,10
Dicyclohexyl phthalate,84-61-7,84617,9944,48881,"1,2-Benzenedicarboxylic acid, 1,2-dicyclohexyl ester",Dicyclohexyl phthalate,Chemical Substance,Regulatory Category,NA,330.42,C20H26O4,NA,O=C(OC1CCCCC1)c1c(cccc1)C(=O)OC1CCCCC1,NA
DIDP,26761-40-0,26761400,241752,93166,"1,2-Benzenedicarboxylic acid, 1,2-diisodecyl ester",Diisodecyl phthalate,Chemical Substance,Regulatory Category,NA,446.67,C28H46O4,NA,CC(C)CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC(C)C,NA
DIDP,68515-49-1,68515491,447029,11215,"1,2-Benzenedicarboxylic acid, di-C9-11-branched alkyl esters, C10-rich",C10-Rich di-C9-11-branched alkyl phthalates,Chemical Substance,UVCB,NA,NA,Unspecified,"1S/C28H46O4/c1-23(2)17-11-7-5-9-15-21-31-27(29)25-19-13-14-20-26(25)28(30)32-22-16-10-6-8-12-18-24(3)4/h13-14,19-20,23-24H,5-12,15-18,21-22H2,1-4H3",CC(C)CCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC(C)C,NA
DINP,28553-12-0,28553120,249813,92576,"1,2-Benzenedicarboxylic acid, 1,2-diisononyl ester",Diisononyl phthalate,Chemical Substance,Regulatory Category,NA,418.62,C26H42O4,NA,O=C(c1ccccc1C(=O)OCCCCCCC(C)C)OCCCCCCC(C)C,NA
DINP,68515-48-0,68515480,447011,11216,"1,2-Benzenedicarboxylic acid, di-C8-10-branched alkyl esters, C9-rich","Di(C8-10, C9 rich) branched alkyl phthalates",Chemical Substance,UVCB,NA,NA,Unspecified,NA,NA,NA
Ethylene dibromide,106-93-4,106934,23986,47495,"Ethane, 1,2-dibromo-",Ethylene dibromide,Chemical Substance,Regulatory Category,NA,187.86,C2H4Br2,NA,BrCCBr,2100000
Formaldehyde,50-00-0,50000,1008,49201,Formaldehyde,Formaldehyde,Chemical Substance,Regulatory Category,Formaldehyde,30.03,CH2O,1S/CH2O/c1-2/h1H2,NA,46000
HHCB,1222-05-5,1222055,81414,94893,"Cyclopenta[g]-2-benzopyran, 1,3,4,6,7,8-hexahydro-4,6,6,7,8,8-hexamethyl-","1,3,4,6,7,8-Hexahydro-4,6,6,7,8,8-hexamethylcyclopenta[g]-2-benzopyran",Chemical Substance,Regulatory Category,"4,6,6,7,8,8-Hexamethyl-1,3,4,6,7,8-hexahydroindeno[5,6-c]pyran",258.4,C18H26O,"1/C18H26O/c1-11-9-19-10-13-7-15-16(8-14(11)13)18(5,6)12(2)17(15,3)4/h7-8,11-12H,9-10H2,1-6H3",CC1C(C)(C)C2=CC3=C(C=C2C1(C)C)C(C)COC3,NA
o-Dichlorobenzene,95-50-1,95501,16162,47750,"Benzene, 1,2-dichloro-",o-Dichlorobenzene,Chemical Substance,Regulatory Category,NA,147,C6H4Cl2,NA,c1(c(cccc1)Cl)Cl,11
OTNE,54464-57-2,54464572,301952,50448,"Ethanone, 1-(1,2,3,4,5,6,7,8-octahydro-2,3,8,8-tetramethyl-2-naphthalenyl)-","Ethanone, 1-(1,2,3,4,5,6,7,8-octahydro-2,3,8,8-tetramethyl-2-naphthalenyl)-",Chemical Substance,Regulatory Category,NA,234.38,C16H26O,"1S/C16H26O/c1-11-9-13-7-6-8-15(3,4)14(13)10-16(11,5)12(2)17/h11H,6-10H2,1-5H3",CC1CC2=C(CC1(C)C(=O)C)C(CCC2)(C)C,NA
OTNE,68155-67-9,68155679,404533,90910,"Ethanone, 1-(1,2,3,4,6,7,8,8a-octahydro-2,3,8,8-tetramethyl-2-naphthalenyl)-","Ethanone, 1-(1,2,3,4,6,7,8,8a-octahydro-2,3,8,8-tetramethyl-2-naphthalenyl)-",Chemical Substance,Regulatory Category,NA,234.38,C16H26O,NA,O=C(C1(C(CC2=CCCC(C2C1)(C)C)C)C)C,NA
OTNE,68155-66-8,68155668,404525,72654,"Ethanone, 1-(1,2,3,5,6,7,8,8a-octahydro-2,3,8,8-tetramethyl-2-naphthalenyl)-","Ethanone, 1-(1,2,3,5,6,7,8,8a-octahydro-2,3,8,8-tetramethyl-2-naphthalenyl)-",Chemical Substance,Regulatory Category,NA,234.38,C16H26O,NA,O=C(C1(C(C=C2C(C(CCC2)(C)C)C1)C)C)C,NA
OTNE,54464-59-4,54464594,301960,50447,"Ethanone, 1-(1,2,3,4,5,6,7,8-octahydro-2,3,5,5-tetramethyl-2-naphthalenyl)-","Ethanone, 1-(1,2,3,4,5,6,7,8-octahydro-2,3,5,5-tetramethyl-2-naphthalenyl)-",Chemical Substance,Regulatory Category,NA,234.38,C16H26O,NA,O=C(C1(C(CC2=C(CCCC2(C)C)C1)C)C)C,NA
p-Dichlorobenzene,106-46-7,106467,23622,47524,"Benzene, 1,4-dichloro-",p-Dichlorobenzene,Chemical Substance,Regulatory Category,NA,147,C6H4Cl2,NA,c1(ccc(cc1)Cl)Cl,3900
Phthalic anhydride,85-44-9,85449,10355,48853,"1,3-Isobenzofurandione",Phthalic anhydride,Chemical Substance,Regulatory Category,NA,148.12,C8H4O3,NA,O=C1OC(=O)c2ccccc12,180
TBBPA,79-94-7,79947,8045,48698,"Phenol, 4,4'-(1-methylethylidene)bis[2,6-dibromo-",Tetrabromobisphenol A,Chemical Substance,Regulatory Category,NA,543.88,C15H12Br4O2,NA,Oc1c(cc(cc1Br)C(c1cc(c(O)c(c1)Br)Br)(C)C)Br,NA
TCEP,115-96-8,115968,29322,47148,"Ethanol, 2-chloro-, 1,1',1''-phosphate",Tris(2-chloroethyl) phosphate,Chemical Substance,Regulatory Category,NA,285.49,C6H12Cl3O4P,NA,O=P(OCCCl)(OCCCl)OCCCl,NA
TPP,115-86-6,115866,29272,47153,"Phosphoric acid, triphenyl ester",Triphenyl phosphate,Chemical Substance,Regulatory Category,NA,326.29,C18H15O4P,NA,O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,NA
"trans-1,2-Dichloroethylene",156-60-5,156605,40469,46362,"Ethene, 1,2-dichloro-, (1E)-","trans-1,2-Dichloroethylene",Chemical Substance,Regulatory Category,NA,96.94,C2H2Cl2,NA,C(=CCl)Cl,NA
